id_mahasiswa;jawaban;score;score (float)
0;Karena orang berpikir bahwa jika disumbangkan akan membuat produksi pakaian menjadi lebih beretika;1;0,923115849
1;Pakaian awet adalah alternatif terhadap Fast Fashion. Pakaian awet lebih mahal biaya produksi dan harga belinya, tetapi karena pakaian itu dibuat untuk bertahan lebih lama, maka yang dibuat pun menjadi lebih sedikit. Kita sebagai konsumen harus menolak tren Fast Fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika.;0;0
2;karna orang lebih suka menyumbang;0;0,060553901
3;karana harga nya terjangkau dan pas.;0;0
4;kerena harganya mahal .;0;0
5;agar orang yg memerlukan juga bisa mempunyai baju seperti kita;1;0,504987419
6;Karena melihat kondisi para pegawai;0;0
7;karena dia kasihan;1;1
8;karena memiliki pakaian yang melebihi atau sudah tidak layak dipakai pribadi;0;0,252943724
9;karna mereka prihatin dengan para pekerja yang bekerja di sebuah pabrik pakaian ,karna pabrik pakaian tersebut sudah ingin bangkrut;1;0,862720191
10;KARENA MENYUMBANG ITU HARUS DI LAKUKAN KARENA WAJIB DAN AKAN MENDAPATKAN YANG LEBIH UNTUK ORANG YANG MENYUMBANG;1;1
11;mereka memilih untuk menyumbang karena mereka ingin memakai pakaian yang ber etika;1;0,609410405
12;? karena kegiatan menyumbang lebih utama dan termasuk hal yang diwajibkan untuk orang ada,sedangkan membeli pakaian tidak terlalu perlu asal kita sudah mempunyai pakaian yang cukup;1;1,009158373
13;karena orang orang masih peduli terhadap sesama;1;0,8944906
14;karena kondisi di sebuah pabrik pakaian yang sangat mengejutkan;1;0,767461658
15;karena dari pada dibuang lebih baik disumbangkan ke masyarakat yang tidak mampu [miskin];1;1,044303656
16;karena mungkin mereka sadar bahwa banyak orang yang penghasilan nya sedikit dan kerja banting tulang hanya untuk makan sehari-hari.;1;0,671555459
17;karena menyumbang itu lebih bermanfaat dari pada di buang;1;0,682227373
18;karena dari pada pakaian di buang lebih baik di sumbangkan;0;0,302282274
19;karena menyumbang itu sama denga sodaqoh juga itu bagi yg mampu dan hatinya ikhlas;1;0,522181273
20;karna kondisi pekerja sangat memungkinkan,;1;1
21;karna sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika;1;0,787492633
22;karna menyumbang suatu hal yang sangat bagus dan membarikan amal;1;0,855494022
23;karena lebih banyak konsumen yang menyumbang akan menjadi hemat dengan masalah keuangan dan akan membuat produksi pakaian menjadi lebih beretika.;1;0,637924194
24;karena mengetahui kondisi kerja di sebuah pabrik pakaian;0;0,086979955
25;karena pakaian yang tidak dipakai lagi lebih baik disumbangkan dari pada dibuang di tempat sampah.;1;0,746781647
26;karena dia tidak mau bererja;0;0,477871686
27;karena jika banyak yang tidak terpakai akan mubasir;1;0,705289006
28;karena t sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.;1;1
29;karena yang tak terpakai lebih beretika;0;0,131355077
30;Karena lebih yakin dalam menyumbangkan uangnya setelah melihat gambar yang ditampilkan perusahaan tersebut;0;0,241758138
31;karena kalo sumumbangkan lebih berguna ketika dibuang begtu saja maka dari itu orang memilih lebh banyak disumbangkan;0;0
32;karena melihat kondisi kerja yang buruk di sebuah pabrik para konsumen lebih memilih menyumbang daripada membelinya dengan harga 2 Euro.;1;0,70671612
33;karena konsumen lebih memilih membuat prodeuksi pakaian lebih beretika daripada harus melanjutkan pembelian;1;1
34;karena menyumbang dapat membantu pakir miskin yang sangat membutuhkan dan mendapat pahala;1;1,047915936
35;ksarena dengan menyumbang, kita dapat membantu pabrik yang telah dalam masalah tersebut, agar dapat beroperasi dengan baik lagi;1;0,942489386
36;untuk membuat toko tersebut lebih bagus lagi dan lebih complete;1;0,525294065
37;karena bnyak yang membutuh kan;1;0,51409328
38;Karena membuat produksi pakaian menjadi lebih beretika.;1;1
39;karena dapat bermanfaat bagi sesama dan sesuai dengan etika pakaian sehingga dapat mengurangi smapah lingkungan dan polusi;1;0,74008739
40;sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika;1;0,636101842
41;karena mungkin menurut mereka lebih jika disumbang untuk membuat produksi pakaian menjadi lebih beretika daripada membeli dipabrik pakaian yang tidak berprinsip pakaian beretika;1;0,58168757
42;karena itu akan membantu para masyarakat yang kekurangan pakaian dan lebih bermanfaat daripada membuangnya secara cuma cuma;1;0,670389771
43;karna sudah bosan dipakai dan lebih baik dipakai dengan orang lain;1;0,628921747
44;karena mereka ingin upaya untuk membuat produksi pakaian menjadi lebih beretika;1;0,944409251
45;karena mereka melihat tentang kondisi kerja di sebuah pabrik pakaian,sehingga mereka berpikir dengan menyumbang mereka dapat memperbaiki keadaan tersebut;1;0,960068166
46;karena harga pakaian termasuk kategori murah dan mereka mengetahui kondisi kerja di sebuah pabrik terseebut;1;0,606546462
47;upaya untuk membuat produksi pakaian menjadi lebih beretika.;0;0,284721673
48;agar pabrik pakaian semakin baik dan dapat memproduksi pakaian yang baik pula untuk mereka.;1;1,024477005
49;Agar pakaiannya bisa berguna bagi orang yang membutuhkan daripada harus dibuang lebih baik disumbangkan;0;0
50;mereka kasihan dengan kondisi pabrik pakaian;0;0,28961274
51;karena menurut mereka jika mereka bisa menyumbangkan 2 euro tersebut mereka berharap kondisi parik tersebut bisa diperbaiki;1;0,513884485
52;karena dengan menyumbang kita akan mendapat pahala dan lebih bermanfaat;1;0,742985606
53;agar pakaian bisa dibuat sesuai etika;1;0,997948706
54;karena Setelahnya, konsumen diberi pilihan apakah akan melanjutkan pembelian atau menyumbangkan 2 Euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika.;1;0,595322967
55;karena mungkin mereka hanya peduli pada orang yang lebih membutuhkan dan karena mungkin sebagian orang tidak mampu;1;0,750773668
